Time Interval,Browse Path,Value Source,Data Type
0,Plant2/xMbIugepa2P7lBB/VOLTAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.009, 1.001, 1.001, 0.997, 1.003, 0.994, 0.996, 1.005, 1.006, 0.991, 0.998, 1.001, 0.999, 0.995, 1.004, 1.006, 0.998, 1.0, 1.009, 1.0, 0.994, 0.998, 1.002, 1.003, 1.004, 0.995, 0.996, 0.997, 1.003, 0.995, 0.996, 1.005, 1.002, 0.996, 0.999, 1.001, 1.0, 1.006, 1.006, 0.993, 0.992, 1.007, 1.005, 1.002, 1.001, 1.0, 0.991, 1.008, 1.005, 0.997, 1.005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/xoJJ8DcxJEcupym/VOLTAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.996, 0.993, 1.007, 0.994, 0.991, 1.008, 1.001, 1.003, 0.996, 1.006, 0.992, 0.991, 1.008, 1.007, 0.999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.991, 1.003, 0.991, 0.999, 1.003, 1.008, 1.0, 1.004, 0.992, 0.999, 1.003, 0.997, 1.009, 1.0, 0.996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/1BY6WEcLGh8j5v7/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.037, 0.278, 0.629, 1.234, 1.735, 1.841, 1.828, 1.884, 3.221, 3.887, 4.32, 4.256, 5.686, 3.98, 3.202, 6.487, 5.955, 6.638, 4.426, 4.374, 6.879, 5.975, 6.277, 9.351, 8.287, 10.598, 8.574, 8.039, 6.129, 6.319, 7.536, 7.412, 9.56, 10.562, 5.42, 6.777, 5.927, 6.313, 6.527, 4.661, 4.584, 4.055, 4.368, 3.284, 2.06, 2.006, 1.086, 0.488, 0.265, 0.078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/1IF53ai7Xc0U56Y/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054, 0.311, 0.713, 1.338, 2.006, 2.12, 2.092, 2.155, 2.823, 4.554, 4.959, 5.112, 8.192, 3.571, 4.308, 7.692, 8.636, 6.786, 5.608, 4.94, 8.185, 6.059, 7.406, 7.922, 6.998, 9.086, 9.672, 9.375, 6.282, 7.023, 8.192, 7.683, 10.415, 12.147, 7.79, 7.268, 5.432, 7.335, 7.913, 4.96, 4.85, 4.526, 4.573, 3.418, 2.155, 2.232, 1.164, 0.529, 0.303, 0.106, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/3PZuoBAID5Wc2HD/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.058, 0.318, 0.72, 1.297, 1.976, 2.096, 2.073, 2.126, 2.733, 4.541, 4.953, 5.544, 7.672, 3.169, 3.845, 7.816, 7.405, 5.983, 5.321, 4.957, 7.331, 5.86, 8.248, 8.692, 6.358, 8.341, 10.507, 8.69, 6.357, 7.028, 8.239, 7.743, 10.278, 12.051, 7.303, 6.885, 5.261, 8.128, 8.039, 5.219, 4.819, 4.365, 4.507, 3.358, 2.124, 2.141, 1.174, 0.512, 0.296, 0.101, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/7JYdWkrLSPkdwr4/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.059, 0.317, 0.702, 1.334, 1.902, 2.049, 2.01, 2.05, 2.74, 4.119, 4.654, 4.823, 8.014, 3.582, 3.604, 7.488, 7.351, 6.798, 4.924, 4.63, 7.669, 6.126, 7.35, 7.697, 6.969, 9.741, 9.604, 9.424, 6.045, 6.871, 7.926, 7.715, 10.089, 11.631, 7.211, 6.855, 5.768, 6.849, 7.794, 4.491, 4.846, 4.257, 4.512, 3.382, 2.21, 2.177, 1.218, 0.511, 0.294, 0.111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/McdE0feGgRqW7Ca/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054, 0.314, 0.69, 1.341, 1.919, 2.097, 2.007, 2.106, 3.233, 5.105, 5.614, 3.493, 7.325, 5.931, 3.563, 7.601, 9.972, 7.189, 6.005, 5.353, 10.302, 8.661, 6.51, 8.572, 6.248, 9.173, 9.192, 10.179, 6.022, 6.709, 7.945, 7.828, 10.333, 12.116, 5.93, 7.467, 6.724, 5.321, 7.425, 5.064, 5.114, 4.789, 4.988, 3.738, 2.37, 2.353, 1.214, 0.523, 0.293, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/VHMLBKoKgIrUVDU/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.062, 0.71, 1.385, 1.934, 2.093, 2.058, 2.117, 2.9, 4.252, 4.802, 4.84, 7.884, 3.706, 3.721, 7.593, 6.724, 7.077, 4.917, 4.835, 7.79, 6.117, 7.719, 8.373, 7.05, 10.655, 9.364, 8.829, 6.356, 7.03, 8.256, 8.029, 10.416, 11.382, 6.636, 7.079, 6.232, 7.173, 7.673, 4.833, 4.972, 4.327, 4.683, 3.439, 2.255, 2.211, 1.234, 0.526, 0.298, 0.117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/WRmjgnKYAwPKWDb/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.044, 0.315, 0.715, 1.288, 1.923, 2.039, 2.053, 2.063, 2.781, 4.969, 5.019, 5.723, 6.317, 2.96, 3.885, 7.907, 6.611, 6.378, 5.209, 4.832, 7.073, 5.566, 8.583, 8.629, 6.897, 9.266, 10.24, 8.495, 6.342, 6.784, 8.054, 7.747, 10.141, 11.856, 6.459, 7.063, 5.617, 8.325, 7.333, 5.446, 4.661, 4.23, 4.334, 3.247, 2.071, 2.041, 1.138, 0.509, 0.29, 0.089, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/YxYtjZvoooNbGkE/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.881, 1.292, 1.856, 2.027, 1.984, 2.046, 2.911, 4.339, 5.413, 4.133, 8.18, 4.997, 3.485, 7.683, 8.839, 8.151, 6.029, 5.062, 8.588, 7.297, 6.397, 6.868, 8.203, 10.198, 8.58, 9.959, 5.715, 6.788, 8.041, 7.841, 10.176, 12.038, 6.79, 6.808, 5.742, 6.227, 7.73, 4.784, 4.922, 4.487, 4.824, 3.553, 2.39, 2.342, 1.313, 0.517, 0.288, 0.112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/ZnxXDlPa8U1GXgE/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.058, 0.302, 0.697, 1.388, 1.894, 2.068, 2.047, 2.074, 3.134, 4.031, 5.071, 3.808, 8.068, 4.73, 3.446, 7.158, 6.918, 7.871, 4.792, 4.855, 8.692, 6.495, 6.882, 9.088, 8.018, 10.881, 9.122, 9.611, 6.107, 6.888, 8.191, 8.062, 10.334, 11.402, 5.679, 7.815, 4.906, 6.775, 7.177, 5.082, 5.213, 4.554, 4.874, 3.648, 2.368, 2.32, 1.208, 0.537, 0.31, 0.096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/ZoEaEvLYb1n2sOq/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024, 0.297, 0.67, 1.297, 1.865, 2.002, 1.942, 2.024, 2.769, 4.325, 5.27, 4.651, 8.201, 4.11, 3.566, 7.476, 8.447, 7.645, 6.149, 4.846, 8.015, 6.385, 7.234, 6.996, 7.97, 10.3, 8.907, 8.696, 5.74, 6.946, 8.028, 7.75, 10.207, 11.992, 6.665, 8.431, 4.988, 6.471, 7.841, 4.696, 4.83, 4.499, 4.752, 3.573, 2.336, 2.316, 1.298, 0.512, 0.293, 0.112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/adLQvlD726eNBSB/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.056, 0.318, 0.719, 1.357, 2.005, 2.158, 2.097, 2.18, 2.831, 4.645, 4.946, 5.234, 8.346, 3.385, 3.975, 8.066, 8.454, 6.331, 5.213, 4.938, 7.671, 5.981, 8.154, 8.404, 6.861, 9.005, 10.035, 9.3, 6.455, 7.075, 8.355, 7.896, 10.476, 12.432, 7.834, 7.251, 5.454, 7.85, 7.853, 4.915, 4.84, 4.485, 4.619, 3.403, 2.15, 2.211, 1.17, 0.539, 0.314, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/bvBOhCH3iADSZry/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.037, 0.277, 0.622, 1.211, 1.735, 1.862, 1.87, 1.899, 2.926, 3.697, 4.5, 4.376, 6.779, 3.8, 3.329, 6.289, 5.821, 6.124, 4.432, 4.371, 7.058, 5.933, 7.381, 8.345, 7.908, 9.364, 8.874, 8.594, 5.936, 6.232, 7.569, 7.216, 9.341, 10.651, 5.815, 6.9, 5.581, 6.294, 7.252, 4.48, 4.524, 4.066, 4.346, 3.243, 2.058, 2.045, 1.089, 0.48, 0.275, 0.081, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/iCRJl6heRkivqQ3/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.042, 0.298, 0.675, 1.276, 1.867, 2.05, 1.957, 1.984, 2.893, 5.254, 5.309, 3.602, 7.93, 5.253, 3.693, 8.019, 9.564, 8.068, 7.326, 5.285, 10.443, 8.465, 7.051, 6.325, 6.977, 9.959, 8.064, 10.647, 5.455, 6.888, 8.072, 7.898, 10.046, 11.961, 6.749, 7.342, 5.324, 6.111, 7.974, 4.683, 5.075, 4.749, 4.834, 3.638, 2.347, 2.385, 1.228, 0.524, 0.298, 0.086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/ih0vzX44oOqAx2f/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051, 0.298, 0.683, 1.41, 1.896, 2.028, 1.961, 2.034, 3.185, 4.179, 4.929, 3.451, 7.827, 5.481, 3.392, 7.005, 7.635, 8.927, 5.048, 4.634, 8.711, 6.646, 5.85, 7.944, 8.586, 9.905, 7.943, 9.899, 5.738, 6.756, 7.926, 7.694, 9.981, 11.688, 4.495, 7.678, 5.581, 6.469, 7.272, 5.122, 5.138, 4.505, 4.69, 3.548, 2.365, 2.252, 1.187, 0.532, 0.32, 0.095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/pkci93gMrogZuBj/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.038, 0.308, 0.686, 1.254, 1.855, 2.004, 1.941, 1.888, 2.988, 5.119, 5.22, 4.023, 8.175, 6.023, 3.703, 7.161, 9.528, 6.185, 7.589, 6.2, 10.174, 7.729, 7.775, 5.935, 6.146, 9.138, 8.552, 9.933, 5.154, 6.925, 8.022, 7.716, 10.059, 11.861, 7.166, 7.384, 4.993, 6.026, 7.439, 5.083, 5.056, 4.756, 4.952, 3.717, 2.299, 2.387, 1.213, 0.52, 0.304, 0.101, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/rGa61gmuvPhdLxV/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039, 0.313, 0.699, 1.303, 1.872, 2.006, 1.939, 1.959, 2.817, 5.11, 5.361, 4.103, 8.377, 5.307, 3.686, 7.604, 9.093, 7.108, 7.749, 5.217, 10.574, 8.032, 7.727, 5.961, 6.569, 9.395, 8.081, 10.108, 6.299, 6.961, 8.088, 7.647, 10.182, 12.076, 7.1, 7.852, 5.207, 6.193, 7.919, 5.236, 5.083, 4.651, 4.894, 3.672, 2.28, 2.381, 1.177, 0.52, 0.307, 0.102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/sjndEbLyjtCKgGv/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052, 0.306, 0.687, 1.295, 1.864, 2.045, 1.984, 2.053, 3.019, 5.196, 5.445, 3.468, 7.429, 5.758, 3.573, 7.52, 9.433, 8.925, 6.597, 5.003, 9.708, 7.61, 6.674, 6.711, 6.336, 9.503, 7.972, 10.153, 5.867, 6.68, 7.895, 7.594, 10.089, 11.948, 6.016, 7.675, 5.558, 6.362, 7.477, 4.613, 4.998, 4.706, 4.927, 3.66, 2.339, 2.334, 1.197, 0.514, 0.29, 0.096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/uHbuxQJl8lW7ozc/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039, 0.309, 0.696, 1.297, 1.883, 2.075, 2.014, 1.92, 3.172, 5.358, 5.083, 3.504, 7.022, 7.079, 3.77, 6.546, 9.887, 7.079, 6.431, 6.785, 10.504, 9.263, 6.915, 5.655, 6.063, 7.861, 8.377, 9.629, 4.981, 6.851, 7.793, 8.017, 10.045, 11.902, 6.906, 6.586, 6.196, 6.113, 7.635, 4.843, 5.07, 4.796, 4.94, 3.75, 2.352, 2.379, 1.188, 0.522, 0.304, 0.102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/wCURE6d3bPkepu2/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.055, 0.308, 0.686, 1.322, 1.871, 2.038, 1.99, 2.028, 3.141, 4.687, 5.463, 3.478, 7.238, 5.731, 3.459, 7.863, 8.503, 7.253, 5.786, 5.447, 8.609, 8.387, 6.053, 8.797, 6.935, 9.898, 9.499, 9.957, 6.045, 6.684, 7.891, 7.864, 10.285, 12.004, 5.524, 7.429, 7.787, 5.587, 7.36, 4.736, 5.12, 4.587, 4.836, 3.626, 2.341, 2.282, 1.16, 0.514, 0.288, 0.097, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/z9Y9gH1T5YWrNuG/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.055, 0.315, 0.691, 1.334, 1.904, 2.064, 2.031, 2.062, 3.166, 5.108, 5.3, 3.534, 7.161, 5.929, 3.479, 7.022, 9.829, 6.139, 6.081, 6.142, 9.675, 10.645, 5.565, 8.556, 6.656, 9.883, 9.295, 9.623, 5.714, 6.51, 7.782, 7.878, 10.154, 11.884, 5.324, 7.403, 9.054, 5.516, 7.118, 4.797, 5.217, 4.675, 4.846, 3.613, 2.361, 2.26, 1.148, 0.516, 0.284, 0.096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/zBIq5rxdHJRwDNY/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.057, 0.302, 0.684, 1.273, 1.866, 2.018, 1.959, 1.989, 2.871, 5.003, 5.292, 4.183, 8.377, 4.275, 3.766, 8.214, 8.848, 7.93, 7.055, 5.049, 9.983, 8.239, 7.154, 6.577, 6.916, 9.561, 8.548, 10.483, 5.726, 6.984, 8.102, 7.616, 10.078, 12.023, 7.508, 7.246, 5.328, 6.103, 8.092, 4.916, 4.976, 4.695, 4.834, 3.614, 2.306, 2.383, 1.223, 0.522, 0.303, 0.102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/zVJPv84UY57bAof/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.035, 0.279, 0.615, 1.161, 1.674, 1.824, 1.73, 1.777, 2.615, 4.516, 5.132, 2.966, 5.093, 0.0, 0.0, 5.29, 9.543, 8.382, 6.511, 5.407, 10.35, 8.595, 6.622, 5.994, 6.829, 7.952, 8.817, 9.682, 5.453, 6.701, 7.823, 7.856, 10.225, 11.915, 6.522, 7.386, 6.093, 5.748, 7.685, 4.941, 5.217, 4.705, 4.898, 3.718, 2.357, 2.343, 1.184, 0.516, 0.295, 0.086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/4UPUqMRk7TRMgml/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.028, 0.059, 0.159, 0.314, 0.394, 0.473, 0.562, 0.577, 0.665, 0.76, 0.839, 0.88, 0.944, 1.019, 1.091, 0.073, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.044, 1.265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.82, 0.891, 0.662, 0.759, 0.687, 0.501, 0.444, 0.46, 0.308, 0.197, 0.101, 0.04, 0.025, 0.015, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/81aHJ1q11NBPMrL/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.025, 0.055, 0.149, 0.292, 0.361, 0.441, 0.523, 0.534, 0.616, 0.693, 0.768, 0.811, 0.868, 0.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.674, 0.931, 0.882, 0.644, 0.731, 0.526, 0.491, 0.44, 0.45, 0.3, 0.196, 0.099, 0.039, 0.025, 0.015, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/9kRcWv60rDACzjR/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.027, 0.061, 0.16, 0.311, 0.383, 0.47, 0.558, 0.567, 0.644, 0.742, 0.813, 0.852, 0.916, 0.987, 1.045, 1.086, 1.146, 1.192, 1.235, 1.26, 1.257, 1.268, 1.234, 1.234, 1.267, 1.227, 1.235, 1.206, 1.188, 1.187, 1.175, 1.131, 1.126, 0.937, 0.985, 0.937, 0.869, 0.654, 0.603, 0.609, 0.479, 0.436, 0.449, 0.299, 0.197, 0.097, 0.039, 0.025, 0.016, 0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant2/Et9kgGMDl729KT4/AMPERAGE,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015, 0.025, 0.052, 0.141, 0.286, 0.365, 0.433, 0.51, 0.523, 0.607, 0.678, 0.767, 0.803, 0.858, 0.262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.527, 0.0, 0.722, 0.0, 1.063, 1.053, 0.886, 0.906, 0.862, 0.814, 0.606, 0.696, 0.625, 0.454, 0.405, 0.414, 0.285, 0.18, 0.093, 0.036, 0.023, 0.014, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
